timestamp,time_index,temperature,ph,turbidity
2025-01-01 00:00:00,0,25.149,7.038,10.088
2025-01-01 00:10:00,1,25.056,6.96,9.835
2025-01-01 00:20:00,2,25.389,7.056,10.356
2025-01-01 00:30:00,3,25.748,7.087,10.784
2025-01-01 00:40:00,4,25.317,7.046,10.567
2025-01-01 00:50:00,5,25.413,7.126,10.687
2025-01-01 01:00:00,6,26.051,6.999,10.289
2025-01-01 01:10:00,7,25.902,6.982,10.431
2025-01-01 01:20:00,8,25.623,6.962,10.022
2025-01-01 01:30:00,9,26.018,7.132,12.33
2025-01-01 01:40:00,10,25.806,7.096,10.328
2025-01-01 01:50:00,11,25.894,7.067,10.799
2025-01-01 02:00:00,12,26.193,7.09,10.856
2025-01-01 02:10:00,13,25.631,7.026,12.051
2025-01-01 02:20:00,14,25.77,7.21,11.273
2025-01-01 02:30:00,15,26.199,7.101,12.397
2025-01-01 02:40:00,16,26.142,7.106,11.086
2025-01-01 02:50:00,17,26.615,7.143,11.775
2025-01-01 03:00:00,18,26.322,7.137,11.005
2025-01-01 03:10:00,19,26.241,7.13,13.091
2025-01-01 03:20:00,20,27.172,7.085,10.746
2025-01-01 03:30:00,21,26.729,7.154,11.771
2025-01-01 03:40:00,22,26.879,7.23,11.963
2025-01-01 03:50:00,23,26.489,7.209,11.764
2025-01-01 04:00:00,24,26.809,7.228,11.289
2025-01-01 04:10:00,25,27.057,7.128,11.263
2025-01-01 04:20:00,26,26.727,7.11,11.31
2025-01-01 04:30:00,27,27.23,7.159,11.093
2025-01-01 04:40:00,28,26.979,7.174,11.779
2025-01-01 04:50:00,29,27.11,7.231,12.553
2025-01-01 05:00:00,30,27.051,7.097,10.51
2025-01-01 05:10:00,31,27.818,7.264,9.83
2025-01-01 05:20:00,32,27.286,7.185,10.611
2025-01-01 05:30:00,33,26.996,7.177,12.359
2025-01-01 05:40:00,34,27.579,7.153,9.868
2025-01-01 05:50:00,35,26.982,7.126,11.453
2025-01-01 06:00:00,36,27.423,7.255,11.354
2025-01-01 06:10:00,37,26.78,7.222,9.667
2025-01-01 06:20:00,38,26.974,7.159,10.328
2025-01-01 06:30:00,39,27.432,7.164,10.947
2025-01-01 06:40:00,40,27.591,7.216,9.422
2025-01-01 06:50:00,41,27.414,7.321,9.429
2025-01-01 07:00:00,42,27.317,7.23,9.053
2025-01-01 07:10:00,43,27.247,7.172,8.644
2025-01-01 07:20:00,44,26.876,7.24,8.801
2025-01-01 07:30:00,45,27.082,7.243,8.308
2025-01-01 07:40:00,46,27.134,7.126,9.105
2025-01-01 07:50:00,47,27.561,7.262,8.467
2025-01-01 08:00:00,48,27.315,7.258,9.105
2025-01-01 08:10:00,49,26.648,7.308,7.796
2025-01-01 08:20:00,50,27.236,7.37,9.072
2025-01-01 08:30:00,51,26.981,7.338,9.39
2025-01-01 08:40:00,52,26.849,7.272,7.387
2025-01-01 08:50:00,53,27.188,7.234,9.033
2025-01-01 09:00:00,54,27.264,7.421,9.629
2025-01-01 09:10:00,55,27.181,7.299,7.934
2025-01-01 09:20:00,56,26.594,7.301,9.974
2025-01-01 09:30:00,57,26.695,7.302,9.129
2025-01-01 09:40:00,58,26.827,7.317,8.387
2025-01-01 09:50:00,59,26.957,7.303,8.896
2025-01-01 10:00:00,60,26.456,7.285,9.392
2025-01-01 10:10:00,61,26.478,7.289,9.129
2025-01-01 10:20:00,62,26.133,7.318,9.538
2025-01-01 10:30:00,63,26.037,7.295,8.61
2025-01-01 10:40:00,64,26.568,7.289,9.474
2025-01-01 10:50:00,65,26.658,7.333,8.475
2025-01-01 11:00:00,66,26.156,7.318,9.502
2025-01-01 11:10:00,67,26.404,7.408,9.068
2025-01-01 11:20:00,68,26.136,7.203,9.312
2025-01-01 11:30:00,69,25.758,7.392,10.822
2025-01-01 11:40:00,70,25.983,7.402,10.853
2025-01-01 11:50:00,71,26.259,7.238,10.651
2025-01-01 12:00:00,72,25.709,7.327,9.595
2025-01-01 12:10:00,73,26.112,7.327,10.274
2025-01-01 12:20:00,74,24.78,7.277,11.48
2025-01-01 12:30:00,75,25.736,7.311,10.862
2025-01-01 12:40:00,76,25.439,7.296,12.517
2025-01-01 12:50:00,77,25.247,7.44,11.294
2025-01-01 13:00:00,78,25.29,7.401,11.274
2025-01-01 13:10:00,79,24.592,7.419,11.039
2025-01-01 13:20:00,80,25.05,7.393,11.458
2025-01-01 13:30:00,81,25.152,7.302,11.359
2025-01-01 13:40:00,82,25.418,7.333,12.055
2025-01-01 13:50:00,83,24.751,7.385,12.313
2025-01-01 14:00:00,84,24.597,7.3,11.169
2025-01-01 14:10:00,85,24.625,7.398,10.853
2025-01-01 14:20:00,86,24.987,7.351,10.554
2025-01-01 14:30:00,87,24.751,7.345,12.239
2025-01-01 14:40:00,88,24.435,7.399,11.145
2025-01-01 14:50:00,89,24.693,7.387,10.432
2025-01-01 15:00:00,90,24.515,7.347,12.222
2025-01-01 15:10:00,91,24.726,7.423,13.694
